agency_cd,site_no,sample_dt,sample_tm,sample_end_dt,sample_end_tm,sample_start_time_datum_cd,tm_datum_rlbty_cd,coll_ent_cd,medium_cd,tu_id,body_part_id,p00930,p00940
USGS,425545074574901,7/30/2019,11:20,,,EST,K,USGS-WRD,WG,,,3.64,2.18
USGS,433320073153401,7/15/2019,9:00,,,EST,K,USGS-WRD,WG,,,19,1.35
USGS,434443073234501,7/22/2019,10:30,,,EST,K,USGS-WRD,WG,,,200,350
USGS,434443073234501,7/22/2019,10:31,,,EST,K,USGS-WRD,WGQ,,,197,349
USGS,435217073261701,7/17/2019,10:30,,,EST,K,USGS-WRD,WG,,,12.9,1.03
USGS,441525073464301,9/10/2019,9:45,,,EST,K,USGS-WRD,WG,,,38.9,125
USGS,442334073244001,9/11/2019,9:45,,,EST,K,USGS-WRD,WG,,,3.96,10.2
USGS,443022073520701,9/18/2019,10:30,,,EST,K,USGS-WRD,WG,,,4.1,1.18
USGS,444008073441201,9/17/2019,10:00,,,EST,K,USGS-WRD,WG,,,2.11,0.74
USGS,445334073451301,9/17/2019,8:00,,,EST,K,USGS-WRD,WG,,,2.71,6.56
USGS,435309073264201,9/3/2019,10:30,,,EST,K,USGS-WRD,WG,,,4.84,7.78
USGS,445343073264401,9/4/2019,7:15,,,EST,K,USGS-WRD,WG,,,91.8,81.6
USGS,423902074062501,8/26/2021,8:00,,,EST,K,USGS-WRD,WG,,,17.9,22.2
USGS,423324074061601,9/22/2021,8:30,,,EST,K,USGS-WRD,WG,,,114,1.67
USGS,430805077541601,7/28/2020,7:00,,,EST,K,USGS-WRD,WG,,,15,34.2
USGS,424040074132301,7/21/2021,8:45,,,EST,K,USGS-WRD,WG,,,133,75
USGS,430150077405001,9/14/2020,10:00,,,EST,K,USGS-WRD,WG,,,13.2,31
USGS,425825077422201,7/27/2020,10:00,,,EST,K,USGS-WRD,WG,,,39.2,71.5
USGS,431155077491401,9/13/2021,7:30,,,EST,K,USGS-WRD,WG,,,55.5,109
USGS,425846077494501,7/28/2020,9:30,,,EST,K,USGS-WRD,WG,,,32.3,89.5
USGS,430300078571201,7/29/2021,10:30,,,EST,K,USGS-WRD,WG,,,539,1260
USGS,424748076065501,10/2/2019,10:30,,,EST,K,USGS-WRD,WG,,,73.9,135
USGS,425129075572401,10/2/2019,8:15,,,EST,K,USGS-WRD,WG,,,141,83.7
USGS,422047075100201,10/21/2019,11:15,,,EST,K,USGS-WRD,WG,,,16.5,40.2
USGS,423156075232101,10/30/2019,11:15,,,EST,K,USGS-WRD,WG,,,15.4,35.1
USGS,424656075385001,10/29/2019,9:00,,,EST,K,USGS-WRD,WG,,,31.6,25.9
USGS,425106075422101,10/29/2019,11:00,,,EST,K,USGS-WRD,WG,,,25.2,11.2
USGS,421949076224501,10/2/2019,11:45,,,EST,K,USGS-WRD,WG,,,39.1,66.1
USGS,423714075193701,10/30/2019,9:00,,,EST,K,USGS-WRD,WG,,,10.8,31.7
USGS,422827074509901,10/21/2019,9:15,,,EST,K,USGS-WRD,WG,,,12.8,32.7
USGS,420133077554501,9/16/2020,7:30,,,EST,K,USGS-WRD,WG,,,19.4,1.41
USGS,421012074391201,8/5/2020,11:00,,,EST,K,USGS-WRD,WG,,,17.7,5.49
USGS,421604074364001,7/16/2020,8:45,,,EST,K,USGS-WRD,WG,,,6.32,1.34
USGS,443935074303201,9/16/2020,10:30,,,EST,K,USGS-WRD,WG,,,2.76,0.58
USGS,435217074380001,9/10/2020,8:30,,,EST,K,USGS-WRD,WG,,,5.32,1.28
USGS,443606074525801,9/17/2020,10:30,,,EST,K,USGS-WRD,WG,,,2.97,0.56
USGS,444721074453501,9/17/2020,9:30,,,EST,K,USGS-WRD,WG,,,6.18,4.91
USGS,423247078145101,8/31/2020,7:30,,,EST,K,USGS-WRD,WG,,,4.6,14.9
USGS,423247078145101,8/31/2020,7:31,,,EST,K,USGS-WRD,WGQ,,,4.33,14.1
USGS,440819074331301,9/9/2020,9:00,,,EST,K,USGS-WRD,WG,,,1190,2550
USGS,412414074424301,8/6/2020,8:30,,,EST,K,USGS-WRD,WG,,,10.6,5.43
USGS,441248075050201,8/27/2020,9:00,,,EST,K,USGS-WRD,WG,,,21.9,9.5
USGS,444041075313101,7/21/2020,13:00,,,EST,K,USGS-WRD,WG,,,132,275
USGS,442332075113901,7/29/2020,8:00,,,EST,K,USGS-WRD,WG,,,7.23,7.35
USGS,425004077575501,9/14/2020,8:00,,,EST,K,USGS-WRD,WG,,,73,487
USGS,423600078041001,8/31/2020,10:00,,,EST,K,USGS-WRD,WG,,,3.35,3.93
USGS,440846075193301,7/29/2020,10:00,,,EST,K,USGS-WRD,WG,,,3.99,9.57
USGS,413603075024901,8/4/2020,10:00,,,EST,K,USGS-WRD,WG,,,10.2,26.3
USGS,413603075024901,8/4/2020,10:01,,,EST,K,USGS-WRD,WGQ,,,10.2,26.3
USGS,420125074474901,8/3/2020,10:30,,,EST,K,USGS-WRD,WG,,,0.73,0.58
USGS,443714075241001,7/30/2020,10:00,,,EST,K,USGS-WRD,WG,,,43.4,72
USGS,440012074243601,7/21/2020,9:00,,,EST,K,USGS-WRD,WG,,,3.2,3.84
USGS,443014074541201,7/22/2020,7:30,,,EST,K,USGS-WRD,WG,,,3.59,4.74
USGS,443115075040801,7/30/2020,8:00,,,EST,K,USGS-WRD,WG,,,6.01,9.02
USGS,420448077550901,9/16/2020,10:00,,,EST,K,USGS-WRD,WG,,,111,20.5
USGS,421208078075601,9/1/2020,7:00,,,EST,K,USGS-WRD,WG,,,27.2,6.99
USGS,422718078005301,9/14/2020,10:00,,,EST,K,USGS-WRD,WG,,,53.6,9.01
USGS,422752078064801,9/14/2020,7:30,,,EST,K,USGS-WRD,WG,,,52.2,21.6
USGS,423124077414901,9/15/2020,10:00,,,EST,K,USGS-WRD,WG,,,54.2,107
USGS,423303077485101,9/1/2020,10:00,,,EST,K,USGS-WRD,WG,,,75.2,7.06
USGS,440826074542701,8/26/2020,11:00,,,EST,K,USGS-WRD,WG,,,3.29,0.34
USGS,441256074190401,9/23/2020,9:30,,,EST,K,USGS-WRD,WG,,,13.9,3.29
USGS,441703074294501,8/26/2020,8:00,,,EST,K,USGS-WRD,WG,,,2.3,1.18
USGS,441703074294501,8/26/2020,8:01,,,EST,K,USGS-WRD,WGQ,,,2.27,1.17
USGS,443329075412101,9/8/2020,12:00,,,EST,K,USGS-WRD,WG,,,4.44,6.01
USGS,444746074594501,9/17/2020,7:30,,,EST,K,USGS-WRD,WG,,,47.2,68.7
USGS,422126079024801,7/28/2021,10:30,,,EST,K,USGS-WRD,WG,,,93.3,156
USGS,422833079095101,7/26/2021,10:45,,,EST,K,USGS-WRD,WG,,,11.1,15.9
USGS,420811079120701,7/27/2021,7:30,,,EST,K,USGS-WRD,WG,,,17.1,27.4
USGS,421801079055401,7/28/2021,7:30,,,EST,K,USGS-WRD,WG,,,7.03,13.6
USGS,420804074060001,8/26/2021,10:30,,,EST,K,USGS-WRD,WG,,,8.01,1.69
USGS,424049078221801,7/28/2021,7:50,,,EST,K,USGS-WRD,WG,,,22,8.1
USGS,431033074303601,9/16/2021,10:00,,,EST,K,USGS-WRD,WG,,,5.42,0.99
USGS,431847075002101,8/16/2021,9:00,,,EST,K,USGS-WRD,WG,,,5.97,1.7
USGS,420309078292001,7/26/2021,7:15,,,EST,K,USGS-WRD,WG,,,8.81,26.4
USGS,421342078430401,7/27/2021,7:30,,,EST,K,USGS-WRD,WG,,,5,2.75
USGS,421601079360901,7/26/2021,8:30,,,EST,K,USGS-WRD,WG,,,40.6,15.8
USGS,422559078545801,7/27/2021,10:05,,,EST,K,USGS-WRD,WG,,,3.44,4.55
USGS,424815078164201,7/26/2021,10:00,,,EST,K,USGS-WRD,WG,,,10.7,35.9
USGS,431547077525001,7/27/2021,9:30,,,EST,K,USGS-WRD,WG,,,143,14.1
USGS,431553077564301,7/28/2021,7:30,,,EST,K,USGS-WRD,WG,,,3770,6620
USGS,431838078032001,7/28/2021,9:45,,,EST,K,USGS-WRD,WG,,,14.5,14.7
USGS,423650079010601,7/29/2021,7:30,,,EST,K,USGS-WRD,WG,,,500,1070
USGS,424042078501601,7/26/2021,11:30,,,EST,K,USGS-WRD,WG,,,11.5,5.7
USGS,424102078400701,7/28/2021,10:20,,,EST,K,USGS-WRD,WG,,,18,18.5
USGS,424235078323101,9/13/2021,11:00,,,EST,K,USGS-WRD,WG,,,30,154
USGS,425549074030501,8/3/2021,9:00,,,EST,K,USGS-WRD,WG,,,100,353
USGS,423617074342201,9/23/2021,10:00,,,EST,K,USGS-WRD,WG,,,22.4,84.8
USGS,425606074372001,9/8/2021,9:00,,,EST,K,USGS-WRD,WG,,,108,182
USGS,430848074581101,8/25/2021,11:30,,,EST,K,USGS-WRD,WG,,,5.02,4.64
USGS,425710074351001,9/9/2021,9:30,,,EST,K,USGS-WRD,WG,,,34,40.6
USGS,430108075022801,8/17/2021,10:30,,,EST,K,USGS-WRD,WG,,,23.7,61.5
